{'angular_loss': 2.3026528, 'chordal_loss': 6.205459, 'closs': 0.06763361, 'loss': 5.6179223, 'global_step': 0}{'angular_loss': 2.1373568, 'chordal_loss': 5.9900117, 'closs': 0.079420835, 'loss': 5.523677, 'global_step': 0}{'angular_loss': 2.2329075, 'chordal_loss': 6.1699247, 'closs': 0.067903504, 'loss': 5.4784813, 'global_step': 0}{'angular_array': 2.282649, 'angular_loss': array([2.2193332, 2.1048675, 2.5942028, 1.6549498, 2.428428 , 1.9060401,
       2.4524572, 2.9009137], dtype=float32), 'chordal_loss': 6.4396343, 'closs': 0.07815664, 'loss': 5.872209, 'global_step': 0}{'angular_array': array([2.778058  , 0.83444566, 0.31344444, 2.271189  , 1.7810907 ,
       2.8903723 , 3.054469  , 1.8240663 ], dtype=float32), 'angular_loss': 1.9683919, 'chordal_loss': 5.190217, 'closs': 0.06498639, 'loss': 5.6779633, 'global_step': 0}{'angular_array': array([3.0408847 , 2.41615   , 3.0281785 , 2.285617  , 2.6800687 ,
       1.375782  , 0.54748327, 1.5604861 , 2.447987  , 2.0717797 ,
       2.9433765 , 2.714652  , 1.8399673 , 1.9099269 , 3.0598586 ,
       1.8940063 , 1.5715781 , 2.0436838 , 1.4988769 , 1.7095364 ,
       1.5044802 , 2.7248068 , 2.492058  , 1.4379758 , 2.3687735 ,
       1.7831731 , 2.3028176 , 1.57751   , 1.8377115 , 2.9653602 ,
       1.2117889 , 0.74604285, 2.5494373 , 1.7047739 , 1.2865735 ,
       0.8386662 , 1.4137434 , 1.4442058 , 0.94915134, 2.2429607 ,
       2.8421805 , 2.8737664 , 2.1720145 , 2.9959085 , 2.7626336 ,
       2.9129443 , 2.7157168 , 2.2304919 , 2.8698466 , 1.7295176 ,
       2.8537755 , 2.832315  , 1.2503058 , 1.9527999 , 2.0875561 ,
       2.9728997 , 2.9998672 , 2.408471  , 1.1350688 , 1.8608654 ,
       1.5640771 , 2.9576473 , 1.890907  , 2.673658  , 2.4936583 ,
       2.724532  , 1.379646  , 1.0141238 , 2.482923  , 1.9658538 ,
       1.8468447 , 2.5334678 , 2.14976   , 2.5350182 , 2.0274396 ,
       1.7908605 , 1.8610332 , 1.7945999 , 2.5099118 , 2.9012783 ,
       2.9597597 , 2.127706  , 2.9840693 , 2.5137978 , 2.8110628 ,
       2.78524   , 1.6276364 , 2.1518235 , 2.9298906 , 1.3444076 ,
       2.0940876 , 2.7699375 , 2.9228973 , 3.1194632 , 1.7948512 ,
       2.125103  , 2.8466196 , 0.9124148 , 2.6427863 , 3.1133902 ,
       2.6087444 , 2.5607014 , 1.992416  , 2.7421567 , 1.6020837 ,
       1.574027  , 2.5410235 , 2.4093776 , 2.9137597 , 1.3645265 ,
       2.3535256 , 2.5946593 , 2.6245995 , 2.2503586 , 2.2437022 ,
       1.5751686 , 2.4720306 , 3.0156617 , 1.3188639 , 2.9737225 ,
       3.0964105 , 2.3811262 , 1.6491969 , 3.007135  , 2.8448467 ,
       1.1841038 , 2.8338363 , 1.2410678 , 2.7913902 , 1.6324112 ,
       2.6564765 , 2.5190904 , 2.007908  , 1.5579393 , 2.2768373 ,
       2.5252633 , 1.6494536 , 0.8084621 , 3.0733209 , 3.0535324 ,
       1.4613888 , 2.9228122 , 2.6218555 , 2.3864663 , 2.8529098 ,
       2.7209356 , 2.9113228 , 2.2825172 , 1.3092886 , 3.0134363 ,
       1.2585405 , 2.1251318 , 0.89082754, 2.052147  , 1.9072309 ,
       0.9590878 , 2.6832063 , 2.668583  , 2.8609157 , 1.6818675 ,
       2.7042685 , 2.1045136 , 1.4430355 , 2.7696278 , 1.051477  ,
       2.6820445 , 2.4737132 , 3.1152434 , 2.8374963 , 2.5669708 ,
       3.0438097 , 2.477097  , 2.7418385 , 2.0419426 , 2.4525452 ,
       1.1143703 , 2.2106714 , 2.431564  , 2.6734517 , 3.0261562 ,
       1.7824466 , 3.0563815 , 1.6759521 , 2.88068   , 2.3930812 ,
       1.9532211 , 2.8470109 , 3.0777054 , 1.4099119 , 2.120189  ,
       3.0567744 , 2.7916873 , 2.7798808 , 2.4018745 , 1.5944954 ,
       2.353005  , 2.8954823 , 3.101846  , 0.5427412 , 1.7217888 ,
       1.8209205 , 2.5383084 , 3.013319  , 2.426116  , 2.8073487 ,
       3.0145864 , 2.7112582 , 2.9450498 , 3.0467567 , 1.3650051 ,
       3.0962842 , 3.0117514 , 3.02325   , 2.6427417 , 2.5498362 ,
       1.7649417 , 1.9411736 , 2.6284266 , 2.315855  , 1.7198428 ,
       2.612259  , 2.9863095 , 1.6392299 , 2.854508  , 1.860777  ,
       2.1495876 , 2.2643127 , 1.731206  , 0.3858217 , 2.717729  ,
       2.9199471 , 3.0386362 , 2.5671473 , 2.7347178 , 0.6418515 ,
       2.5265703 , 3.1243155 , 1.8159509 , 2.828657  , 0.50524664,
       1.4906495 , 2.2340827 , 2.4021106 , 2.8496683 , 1.7129538 ,
       2.1377668 , 2.0961852 , 2.4283884 , 2.5964618 , 2.9376752 ,
       2.7425704 , 1.0065982 , 3.1299968 , 2.898374  , 2.3871193 ,
       2.9730766 , 1.1170739 , 2.1168509 , 2.425465  , 1.0461031 ,
       2.3239868 , 2.0028222 , 0.8852515 , 1.1864294 , 2.8272958 ,
       2.9647706 , 1.2321459 , 0.8139293 , 3.0480175 , 1.572169  ,
       1.2823672 , 1.6122644 , 2.2463748 , 1.8866755 , 1.1157045 ,
       0.8985243 , 2.2355442 , 2.3529403 , 2.8920228 , 2.6538901 ,
       2.4545271 , 2.8246522 , 1.5229373 , 1.4433305 , 2.0140257 ,
       0.94484025, 2.266806  , 2.6770036 , 2.2676342 , 2.2658741 ,
       3.1365185 , 2.1472704 , 3.1199424 , 1.8457386 , 2.6516185 ,
       2.885767  , 2.329722  , 2.8343315 , 2.9107478 , 3.0965638 ,
       1.0944045 , 2.752984  , 3.0729933 , 1.9581554 , 3.0273924 ,
       1.9770511 , 2.2365131 , 1.4085923 , 2.635836  , 2.1239214 ,
       2.916436  , 2.9477844 , 2.9153647 , 3.0456862 , 2.1574943 ,
       0.6903682 , 1.2148272 , 1.8778533 , 2.850461  , 2.369069  ],
      dtype=float32), 'angular_loss': 2.2284284, 'chordal_loss': 6.0296984, 'closs': 0.059116106, 'loss': 5.508937, 'global_step': 0}{'angular_array': array([2.8857481, 1.700644 , 3.1025295, ..., 2.080368 , 3.0220008,
       1.467807 ], dtype=float32), 'angular_loss': 2.2079878, 'chordal_loss': 6.0000877, 'closs': 0.062149074, 'loss': 5.547418, 'global_step': 0}{'angle_loss': array([0.17077914, 0.1617768 , 0.3005994 , 0.21961464, 0.24497235,
       0.25290605, 0.94547194, 0.18170269, 0.2554788 , 0.43338287,
       0.20431301, 0.08696204, 0.20987928, 0.32421902, 0.2576543 ,
       0.22033906, 0.3268736 , 0.34749788, 0.6706368 , 0.26806802,
       0.0262819 , 0.2603048 , 0.18106829, 0.15386419, 0.39280504,
       0.3928988 , 0.06941345, 0.08221556, 0.2132953 , 0.21568844,
       0.3563655 , 0.16010822, 0.19652377, 0.24579185, 0.19197601,
       1.1862612 , 0.23154515, 0.29645503, 0.12140039, 0.23875032,
       0.42038608, 0.11060113, 0.7364195 , 0.23426758, 0.14241725,
       0.3145434 , 0.09647017, 0.43440253, 0.21125324, 0.5543385 ,
       0.4520822 , 0.18633601, 1.0598845 , 0.08369309, 0.17794153,
       0.12911423, 0.97916496, 0.13308291, 0.3119701 , 0.38277218,
       0.36411196, 0.30983388, 0.33031198, 0.39684734, 0.13675813,
       0.3473221 , 0.25197682, 0.2507018 , 0.21044727, 0.31908193,
       0.30191112, 0.16243196, 0.18505436, 0.1442723 , 0.12377134,
       0.30831563, 0.16634947, 0.19977206, 0.14774476, 0.21690267,
       0.33469597, 0.08668572, 0.42758018, 0.16087212, 0.50284684,
       0.33778045, 0.7914125 , 0.2256417 , 2.5078511 , 0.18109873,
       0.2679388 , 0.11298509, 0.2874075 , 0.2645849 , 0.22259288,
       0.32088742, 0.43174374, 0.28919902, 0.18848327, 0.22012733,
       0.08949466, 0.15051363, 0.10892195, 0.16214052, 0.18049014,
       0.31726542, 0.13525029, 0.22569656, 1.2324841 , 0.15233599,
       0.3869085 , 0.14509828, 0.18498763, 0.17511357, 0.53194743,
       0.30647022, 0.38831514, 0.1392392 , 0.4527879 , 0.12367281,
       0.12593575, 0.06872599, 0.20078354, 0.372104  , 0.27918676,
       0.8065898 , 0.20924208, 0.17689595, 0.23541363, 0.2545914 ,
       0.39359066, 0.12780681, 1.1970439 , 0.1799188 , 0.20028622,
       0.1466173 , 0.10113265, 0.37091327, 0.39848214, 0.3126653 ,
       0.756572  , 0.8328875 , 0.18707584, 0.24771428, 0.31253627,
       0.20206225, 0.1387522 , 2.4187636 , 3.0362234 , 0.21943893,
       0.16036898, 0.3504324 , 0.25032094, 0.25521168, 0.67557406,
       0.28730485, 1.1027473 , 0.7614782 , 0.19768888, 0.44835436,
       0.14819272, 0.5221162 , 0.14650546, 0.2905703 , 0.2780255 ,
       0.28587654, 0.25724745, 0.13028847, 0.07411193, 0.12305667,
       0.31172532, 0.08003694, 0.488236  , 0.08257332, 0.15527731,
       0.13204755, 0.2525442 , 0.35929433, 0.15121797, 0.23440363,
       0.7358535 , 2.969955  , 0.11314991, 0.25619295, 0.14828311,
       0.4061405 , 0.29925457, 0.61541724, 1.139645  , 0.11053739,
       0.14100179, 0.12410884, 0.36570638, 0.32258764, 0.3513649 ,
       0.34271464, 0.29790145, 0.30398974, 0.22297165, 0.17718497,
       0.123243  , 0.3234784 , 0.12608276, 0.2076643 , 1.2581062 ,
       0.17753093, 0.40254498, 0.17811723, 3.0380154 , 0.3099543 ,
       0.23946808, 0.98900056, 0.03452496, 0.3886116 , 0.17809503,
       0.15147416, 0.18209875, 2.8743753 , 0.5467851 , 0.3154899 ,
       1.7601687 , 0.4194009 , 0.2652628 , 3.0527797 , 0.09741482,
       1.2623632 , 0.0713209 , 0.9179521 , 0.1661348 , 0.15713398,
       0.2609557 , 0.4699802 , 0.39571574, 0.5131732 , 0.21977656,
       0.19401957, 0.49548802, 0.406915  , 0.27501526, 0.31717023,
       0.16917238, 0.09913161, 0.4256627 , 2.6161048 , 0.50715125,
       0.23518813, 0.26790187, 2.6560507 , 0.21882418, 0.19940229,
       0.20107144, 0.23654404, 0.2671542 , 2.319967  , 0.14489119,
       1.0055605 , 2.83716   , 3.126071  , 0.32222044, 0.20975967,
       0.18834135, 0.21459396, 0.35075518, 0.3991845 , 0.19941251,
       0.12174444, 0.5208675 , 0.5429381 , 0.55743295, 0.21081959,
       0.7342235 , 0.12569824, 0.41482705, 0.83326226, 0.2882    ,
       0.532201  , 0.13611923, 0.2862563 , 0.2941649 , 0.22098501,
       0.24132915, 0.2640789 , 0.42671522, 0.11764734, 3.1355531 ,
       0.3711043 , 0.50549346, 0.7268637 , 2.7374308 , 0.59975696,
       0.37373474, 0.85563177, 0.3761984 , 0.2119559 , 1.6520541 ,
       0.1396971 , 0.31251222, 0.16468538, 0.40048513, 0.32484895,
       3.1196713 , 0.22273701, 0.13296068, 1.6243622 , 3.1016555 ,
       0.96217537, 0.3739825 , 2.9149675 , 0.15796895, 2.95564   ,
       0.323803  , 0.27170128, 0.3269211 , 2.2636466 , 3.0381901 ,
       0.2216741 , 0.23534717, 0.15681218, 0.20187981, 0.24170196,
       0.19077268, 0.58167833, 0.3224308 , 0.09589544, 0.95533454,
       0.39704683, 0.14843392, 0.21421915, 0.45943126, 0.4316691 ,
       0.15019847, 0.3331385 , 0.06849299, 0.44628382, 0.5703832 ,
       0.21114065, 0.2831871 , 0.15908055, 0.21579424, 0.1376211 ,
       0.23020162, 0.11060761, 2.90121   , 0.9100711 , 0.18576632,
       2.0090764 , 0.11086326, 0.39938015, 0.41210186, 0.42880008,
       0.30257472, 0.23842397, 0.27036816, 0.20247704, 0.31870323,
       0.3439852 , 1.1020615 , 0.18114771, 0.12871365, 0.40155122,
       0.24709167, 0.23503101, 0.21944441, 0.25799748, 0.2886057 ,
       2.7340245 , 0.8408111 , 0.05347261, 1.1571537 , 0.43063247,
       0.1452359 , 0.24155152, 0.18288894, 0.20829186, 0.39394146,
       0.41824013, 0.3452023 , 2.8879886 , 0.16782534, 0.28144333,
       0.63283944, 1.6201539 , 0.29476294, 0.2371598 , 0.09883124,
       0.13898559, 0.24389653, 0.16942637, 3.085183  , 0.34934562,
       0.19414441, 0.35397345, 0.29131082, 0.4211557 , 0.63425666,
       0.31812942, 0.43686536, 0.2887041 , 0.22222756, 0.34448504,
       0.32340375, 0.31160444, 0.2923008 , 0.70984423, 0.16276848,
       0.30544475, 2.7559884 , 0.50167334, 0.33322528, 0.26593086,
       0.22792204, 0.2420618 , 0.3839425 , 1.3777568 , 0.29627705,
       0.35009366, 0.28184092, 0.20056644, 0.6052799 , 0.32468754,
       0.13894169, 0.11617466, 0.20229259, 0.62097085, 0.25517437,
       0.89191103, 2.0677772 , 0.22432666, 0.27554634, 0.19593927,
       0.49502248, 0.3385925 , 0.11493499, 2.9496343 , 0.35729992,
       2.229866  , 0.8794648 , 0.10651133, 0.22450879, 0.45629916,
       0.14019279, 0.30413467, 0.47634846, 0.30935615, 0.19188727,
       3.12831   , 0.3981241 , 0.129142  , 0.19045366, 0.2938383 ,
       0.29419124, 0.15270165, 0.13901743, 0.2566489 , 0.13141316,
       0.9631448 , 0.19570093, 0.18266726, 0.28591457, 0.29405183,
       0.08225764, 0.23512979, 0.21246698, 0.18996502, 0.22049554,
       0.41083628, 0.4397069 , 0.15014988, 0.14381471, 0.28205344,
       0.17400366, 0.24423298, 0.15504898, 0.11982208, 0.20262103,
       0.19836873, 1.8866783 , 0.1480271 , 0.19271685, 0.25306848,
       0.24062084, 0.2688406 , 0.36859763, 0.19667573, 0.35809663,
       0.3161604 , 0.26828307, 0.30315906, 0.21289451, 0.1765508 ,
       0.22663273, 0.13634743, 0.43073443, 2.131337  , 3.0221217 ,
       0.4081881 , 0.4500328 , 0.18849981, 0.12310328, 0.1944587 ,
       0.3673181 , 0.21160485, 0.1924378 , 0.2612443 , 0.2944452 ,
       0.322421  , 0.30197927, 0.26467425, 0.21869674, 1.1741225 ,
       2.938181  , 0.07902108, 0.52088   , 0.15360339, 2.9579973 ,
       0.8561833 , 0.2807837 , 0.25074598, 0.25009033, 0.3536118 ,
       0.37228003, 0.17235786, 0.23062232, 0.22704035, 0.43932053,
       0.26809007, 0.49571085, 0.14021668, 2.6292448 , 1.1332042 ,
       0.24512321, 0.13808694, 0.2726347 , 0.4435419 , 0.22722459,
       0.33472538, 1.3024707 , 0.18630256, 0.31532696, 0.32058683,
       0.09676675, 0.384044  , 0.30044878, 0.35229683, 0.36520734,
       0.54424703, 0.37496898, 0.10507193, 0.76293594, 0.20914906,
       0.41669506, 0.0866802 , 1.7790734 , 0.23765603, 0.11156572,
       0.30037627, 0.38035837, 1.4514204 , 0.4024558 , 0.73247755,
       0.67872435, 0.20040843, 0.25556275, 0.25918108, 0.20118304,
       0.29707545, 0.38392785, 2.689857  , 0.57828   , 0.3109548 ,
       0.46602687, 0.2788877 , 0.10160033, 0.34216118, 1.2548003 ,
       0.12800775, 0.17241138, 0.2562809 , 0.31162503, 0.267485  ,
       0.11435872, 0.23472266, 0.06645258, 2.3471828 , 2.162244  ,
       0.17467237, 0.15157919, 0.13611746, 0.11628363, 0.18543623,
       0.24018674, 0.16457918, 0.37982756, 0.29508367, 0.25235188,
       0.2111759 , 0.12936305, 0.19421239, 0.3127975 , 0.17473477,
       0.4911529 , 0.24275656, 0.24989325, 0.35756293, 0.71863914,
       0.09269348, 0.26606828, 0.27033153, 2.7943113 , 0.41253197,
       0.16145602, 0.48134702, 0.29605362, 0.1690888 , 0.21487704,
       0.21099725, 1.2863779 , 0.05396107, 0.20615909, 0.27538943,
       0.4514891 , 0.33713922, 0.29708728, 0.24192101, 0.16747028,
       0.33991933, 0.11750609, 0.29048538, 0.15870309, 0.16713883,
       0.5776437 , 0.0316945 , 2.905117  , 0.27454513, 0.46167547,
       0.34149367, 0.31240636, 0.33965895, 0.53570646, 0.27077758,
       0.11072095, 0.25324318, 0.33081955, 0.09604348, 0.23017496,
       0.23918092, 0.34964192, 0.24647632, 2.8033943 , 0.4073813 ,
       0.09834557, 2.7892594 , 0.24491976, 0.12792367, 0.23864344,
       0.20665234, 0.38766477, 0.3156965 , 0.28160337, 0.18997008,
       0.18966365, 0.33588395, 0.25207004, 0.37072942, 0.15868723,
       0.38769788, 0.21824683, 0.26034   , 0.15186234, 0.47464174,
       0.5646612 , 0.8273326 , 0.29646114, 0.25748724, 0.6275593 ,
       0.21682842, 0.300543  , 0.43836352, 0.24241662, 0.15094869,
       0.23591907, 0.4648505 , 0.3632433 , 0.13598827, 0.4440131 ,
       1.0956885 , 0.33714643, 0.278837  , 0.18444826, 0.24128076,
       0.20716125, 0.6540278 , 0.16606414, 0.34255427, 0.9217327 ,
       0.25662965, 0.96517056, 0.28314912, 0.1850388 , 0.14980842,
       0.15746576, 0.16923891, 0.16307496, 0.4061885 , 0.5137052 ,
       0.02529251, 0.1845282 , 0.05842071, 2.4158168 , 0.28914133,
       0.27357745, 0.21386053, 0.16981477, 0.22850692, 1.0784578 ,
       2.103925  , 0.2112214 , 0.16276996, 0.5582333 , 0.26151004,
       0.22358268, 0.20710675, 0.53604966, 0.38137883, 0.20794164,
       0.15280584, 0.09204987, 0.10620926, 0.18120924, 0.4751642 ,
       0.3581065 , 0.11548667, 0.2758739 , 0.22039358, 0.21443604,
       0.20398256, 1.8461386 , 0.16405009, 0.15771945, 0.27107334,
       0.2737217 , 0.37371415, 0.24148373, 0.36266783, 0.31413856,
       0.53217113, 0.07768389, 0.34378755, 0.25395444, 0.14086345,
       0.4847208 , 0.22111224, 0.14644422, 0.22010222, 0.45283753,
       0.17356242, 2.8712509 , 0.17322248, 0.2877135 , 0.3598215 ,
       0.09289674, 0.1009743 , 0.264851  , 0.50460035, 0.8397542 ,
       0.303304  , 0.0635248 , 0.396698  , 0.2619454 , 0.15983431,
       0.21773751, 2.9040651 , 0.19031571, 0.37987256, 2.8622813 ,
       0.23217236, 0.3613126 , 0.15399869, 0.43679208, 0.18150401,
       0.1690803 , 0.2651996 , 0.33794266, 0.26151004, 0.68587905,
       1.530359  , 0.2768774 , 2.3434098 , 0.05438378, 0.49333048,
       0.3541993 , 0.1818359 , 0.16652793, 0.17703612, 0.66733706,
       0.20114484, 0.09598628, 0.17500953, 0.30316865, 0.24579185],
      dtype=float32), 'angular_array': array([0.17078656, 0.16177951, 0.30060023, 0.21961488, 0.24497254,
       0.25290877, 0.94547105, 0.18170407, 0.2554777 , 0.43338346,
       0.20430909, 0.08695409, 0.20988151, 0.32421535, 0.25765136,
       0.22033575, 0.3268753 , 0.34749746, 0.67063713, 0.26806912,
       0.02628236, 0.26030862, 0.18106659, 0.15386398, 0.39280835,
       0.3928971 , 0.06942121, 0.08221453, 0.21330117, 0.2156897 ,
       0.3563647 , 0.16010414, 0.19652578, 0.24579403, 0.19197536,
       1.1862622 , 0.23154919, 0.29645422, 0.12140058, 0.23875076,
       0.420387  , 0.11060209, 0.7364194 , 0.23426661, 0.14242035,
       0.3145408 , 0.09647175, 0.43440285, 0.21125259, 0.5543379 ,
       0.4520829 , 0.18633358, 1.0598835 , 0.08370249, 0.17794614,
       0.12911578, 0.97916484, 0.13308346, 0.31197086, 0.38276988,
       0.36411506, 0.3098339 , 0.33031192, 0.39684516, 0.13675949,
       0.34732264, 0.25197646, 0.25070125, 0.21044412, 0.31908244,
       0.30190918, 0.16243212, 0.18505318, 0.14427805, 0.12376576,
       0.3083168 , 0.1663515 , 0.19977553, 0.14773943, 0.2169015 ,
       0.33469412, 0.08668869, 0.4275789 , 0.1608739 , 0.5028468 ,
       0.33778113, 0.7914124 , 0.22564343, 2.5078523 , 0.18109755,
       0.2679402 , 0.11299101, 0.28740466, 0.2645854 , 0.22259343,
       0.32088733, 0.43174484, 0.28919908, 0.18848497, 0.22012962,
       0.0894921 , 0.15051216, 0.10892034, 0.16214111, 0.18049067,
       0.31726584, 0.1352507 , 0.2257007 , 1.2324833 , 0.15233725,
       0.38690865, 0.14510262, 0.18498969, 0.1751156 , 0.5319481 ,
       0.30646917, 0.38831654, 0.1392391 , 0.45278838, 0.12367182,
       0.12593868, 0.06872991, 0.20078178, 0.37210315, 0.27918786,
       0.80658925, 0.20924298, 0.17689842, 0.2354135 , 0.25458968,
       0.39359114, 0.12780517, 1.1970433 , 0.17992175, 0.20028871,
       0.14661783, 0.10113467, 0.37091333, 0.39848116, 0.3126665 ,
       0.7565721 , 0.83288735, 0.18707831, 0.24771348, 0.312535  ,
       0.20205972, 0.13874608, 2.418763  , 3.0362203 , 0.21944362,
       0.160371  , 0.35043234, 0.25032052, 0.25521263, 0.67557424,
       0.28730392, 1.1027468 , 0.76147795, 0.19768807, 0.44835427,
       0.14819236, 0.5221158 , 0.14650598, 0.2905708 , 0.2780253 ,
       0.2858772 , 0.25724784, 0.13028981, 0.07411649, 0.12305006,
       0.31172603, 0.08003279, 0.4882349 , 0.08257921, 0.15527984,
       0.13204421, 0.25254554, 0.35929334, 0.15121828, 0.23440287,
       0.73585385, 2.9699538 , 0.1131453 , 0.25618982, 0.14828368,
       0.40614066, 0.29925326, 0.61541736, 1.139646  , 0.11054265,
       0.14100775, 0.12410995, 0.3657071 , 0.32258824, 0.35136813,
       0.3427143 , 0.2979022 , 0.30399138, 0.22297065, 0.17718937,
       0.12324818, 0.32347816, 0.12607758, 0.20766988, 1.2581067 ,
       0.1775301 , 0.40254596, 0.17812087, 3.0380125 , 0.30995163,
       0.2394668 , 0.9890011 , 0.03452015, 0.38861206, 0.17809388,
       0.15147573, 0.1821005 , 2.8743725 , 0.5467863 , 0.31549096,
       1.7601684 , 0.41940182, 0.26526392, 3.0527773 , 0.0974148 ,
       1.2623637 , 0.07131828, 0.9179519 , 0.16613767, 0.15713815,
       0.26095685, 0.4699799 , 0.395715  , 0.5131729 , 0.219776  ,
       0.19402102, 0.49548635, 0.40691662, 0.27501437, 0.31717157,
       0.16917077, 0.09912942, 0.42566264, 2.6161036 , 0.5071523 ,
       0.23518807, 0.26790366, 2.6560504 , 0.21881974, 0.19940662,
       0.20107414, 0.23654684, 0.26715493, 2.319967  , 0.14488925,
       1.0055597 , 2.8371603 , 3.1260748 , 0.32221845, 0.20976274,
       0.18834195, 0.21459498, 0.35075766, 0.39918217, 0.19940971,
       0.12173708, 0.52086824, 0.5429408 , 0.55743176, 0.21082075,
       0.7342233 , 0.12569821, 0.41482708, 0.8332625 , 0.28820017,
       0.53220105, 0.1361185 , 0.2862547 , 0.29416493, 0.22098699,
       0.2413297 , 0.26407573, 0.4267174 , 0.11764469, 3.1356928 ,
       0.37110588, 0.5054925 , 0.72686356, 2.7374308 , 0.5997576 ,
       0.37373364, 0.85563105, 0.37620112, 0.21195523, 1.6520548 ,
       0.13970368, 0.3125132 , 0.16468304, 0.40048578, 0.3248512 ,
       3.119658  , 0.22273731, 0.13295557, 1.6243622 , 3.1016603 ,
       0.96217644, 0.37398234, 2.9149647 , 0.15796638, 2.9556375 ,
       0.32380167, 0.2717013 , 0.32692304, 2.263646  , 3.0381992 ,
       0.22167602, 0.23534468, 0.15681258, 0.20188114, 0.24170092,
       0.19077761, 0.5816762 , 0.32243034, 0.09589475, 0.9553355 ,
       0.3970477 , 0.14843808, 0.21422048, 0.4594302 , 0.4316697 ,
       0.15019816, 0.3331387 , 0.06848901, 0.44628376, 0.57038325,
       0.2111405 , 0.28318697, 0.15908119, 0.21579398, 0.13762169,
       0.23020004, 0.11061565, 2.9012098 , 0.9100708 , 0.18576597,
       2.0090766 , 0.11086211, 0.39938322, 0.41210175, 0.4288004 ,
       0.30257213, 0.2384209 , 0.27037194, 0.2024755 , 0.31870514,
       0.34398526, 1.1020619 , 0.181148  , 0.12871213, 0.40155095,
       0.24709526, 0.23502806, 0.21944235, 0.2579975 , 0.28860632,
       2.7340238 , 0.84081185, 0.05345999, 1.1571536 , 0.43063277,
       0.1452369 , 0.241554  , 0.18288447, 0.20829275, 0.39394233,
       0.41824067, 0.345204  , 2.8879902 , 0.16782825, 0.28144428,
       0.6328391 , 1.6201535 , 0.2947615 , 0.23715954, 0.0988255 ,
       0.13898563, 0.24390294, 0.16943184, 3.085178  , 0.34934208,
       0.19414474, 0.35397196, 0.29130745, 0.42115408, 0.6342561 ,
       0.31813243, 0.4368651 , 0.2887034 , 0.22222684, 0.3444844 ,
       0.3234052 , 0.31160548, 0.29229954, 0.70984346, 0.16277261,
       0.30544493, 2.755988  , 0.50167376, 0.33322936, 0.26592958,
       0.22792509, 0.24205725, 0.3839415 , 1.3777567 , 0.29627585,
       0.35009414, 0.28183925, 0.20056853, 0.60528004, 0.32468837,
       0.13894105, 0.11616904, 0.20229577, 0.62097156, 0.25517878,
       0.8919116 , 2.0677772 , 0.22432958, 0.2755466 , 0.19594166,
       0.49502105, 0.3385928 , 0.11492882, 2.9496326 , 0.35730192,
       2.2298663 , 0.87946504, 0.10650697, 0.2245095 , 0.45629904,
       0.14018767, 0.30413386, 0.4763485 , 0.3093526 , 0.19188765,
       3.128292  , 0.39812228, 0.12914133, 0.1904559 , 0.29384178,
       0.29419053, 0.15269224, 0.13901465, 0.256647  , 0.13141148,
       0.9631451 , 0.19570263, 0.18267217, 0.2859171 , 0.2940529 ,
